trade_date,nav,daily_ret,bench_ret,bench_nav
20230626,1.047292,-0.022153,-0.017006,1.066062
20230627,1.070760,0.022408,0.018422,1.085701
20230628,1.062808,-0.007426,-0.002519,1.082966
20230629,1.073817,0.010358,0.009789,1.093567
20230630,1.087635,0.012868,0.011600,1.106253
20230703,1.087100,-0.000492,0.004166,1.110862
20230704,1.097955,0.009985,0.006974,1.118610
20230705,1.098440,0.000442,-0.005493,1.112465
20230706,1.102036,0.003273,-0.000874,1.111493
20230707,1.092639,-0.008527,-0.004865,1.106086
20230710,1.097420,0.004376,0.000912,1.107094
20230711,1.108502,0.010099,0.007960,1.115907
20230712,1.093549,-0.013490,-0.011039,1.103588
20230713,1.104344,0.009872,0.010019,1.114645
20230714,1.111494,0.006474,0.000603,1.115318
20230717,1.113991,0.002247,-0.002277,1.112778
20230718,1.114081,0.000080,0.000030,1.112811
20230719,1.115732,0.001483,-0.001442,1.111207
20230720,1.106233,-0.008514,-0.010023,1.100069
20230721,1.106776,0.000491,-0.003122,1.096635
20230724,1.107433,0.000593,-0.000481,1.096107
20230725,1.124442,0.015360,0.016255,1.113924
20230726,1.126092,0.001467,-0.003602,1.109911
20230727,1.123624,-0.002193,-0.006408,1.102799
20230728,1.126729,0.002764,0.007233,1.110776
20230731,1.145340,0.016517,0.008197,1.119881
20230801,1.133807,-0.010070,-0.002349,1.117250
20230802,1.140016,0.005477,-0.001255,1.115848
20230803,1.132718,-0.006402,-0.000614,1.115163
20230804,1.132335,-0.000338,0.001035,1.116317
20230807,1.119921,-0.010963,-0.005677,1.109980
20230808,1.117395,-0.002255,-0.001715,1.108077
20230809,1.106643,-0.009622,-0.003150,1.104587
20230810,1.109049,0.002174,0.003648,1.108616
20230811,1.093619,-0.013913,-0.015457,1.091480
20230814,1.098062,0.004063,0.003513,1.095314
20230815,1.092329,-0.005220,-0.005080,1.089750
20230816,1.081097,-0.010283,-0.008962,1.079983
20230817,1.098904,0.016471,0.012738,1.093740
20230818,1.091469,-0.006766,-0.012023,1.080590
20230821,1.082020,-0.008657,-0.006514,1.073551
20230822,1.080351,-0.001543,0.001834,1.075520
20230823,1.064252,-0.014902,-0.016801,1.057449
20230824,1.063642,-0.000574,-0.001124,1.056261
20230825,1.036373,-0.025637,-0.019012,1.036179
20230828,1.045777,0.009074,0.008997,1.045501
20230829,1.097343,0.049309,0.035218,1.082322
20230830,1.112215,0.013553,0.007361,1.090289
20230831,1.109262,-0.002655,-0.004386,1.085507
20230901,1.102434,-0.006156,0.001764,1.087423
20230904,1.114905,0.011313,0.014875,1.103598
20230905,1.109040,-0.005261,-0.004891,1.098199
20230906,1.116884,0.007072,0.005002,1.103693
20230907,1.099204,-0.015829,-0.016654,1.085312
20230908,1.101887,0.002441,0.002754,1.088301
20230911,1.113175,0.010244,0.008903,1.097991
20230912,1.113831,0.000590,-0.000968,1.096928
20230913,1.104653,-0.008240,-0.010583,1.085319
20230914,1.093727,-0.009891,-0.007645,1.077022
20230915,1.094210,0.000441,0.001658,1.078808
20230918,1.103741,0.008710,0.006621,1.085951
20230919,1.092877,-0.009843,-0.009565,1.075563
20230920,1.085352,-0.006886,-0.006930,1.068109
20230921,1.076034,-0.008585,-0.006764,1.060885
20230922,1.097335,0.019796,0.018260,1.080257
20230925,1.091613,-0.005215,-0.004364,1.075542
20230926,1.084798,-0.006243,-0.004183,1.071043
20230927,1.091845,0.006496,0.004009,1.075337
20230928,1.102442,0.009706,0.009911,1.085994
20231009,1.085116,-0.015716,-0.004711,1.080878
20231010,1.083795,-0.001217,-0.002861,1.077786
20231011,1.086473,0.002470,0.002397,1.080370
20231012,1.093895,0.006832,0.005243,1.086034
20231013,1.084869,-0.008251,-0.006593,1.078874
20231016,1.077656,-0.006649,-0.006218,1.072165
20231017,1.079945,0.002124,-0.001370,1.070696
20231018,1.059835,-0.018622,-0.017802,1.051635
20231019,1.050880,-0.008449,-0.008960,1.042213
20231020,1.038667,-0.011622,-0.008993,1.032840
20231023,1.010390,-0.027224,-0.023748,1.008312
20231024,1.045808,0.035053,0.023842,1.032352
20231025,1.062785,0.016234,0.013819,1.046618
20231026,1.061913,-0.000820,0.003133,1.049897
20231027,1.074794,0.012129,0.017349,1.068111
20231030,1.099458,0.022948,0.012511,1.081474
20231031,1.096616,-0.002585,-0.003604,1.077576
20231101,1.097038,0.000385,0.002064,1.079800
20231102,1.085450,-0.010563,-0.009544,1.069494
20231103,1.101724,0.014993,0.014085,1.084558
20231106,1.121868,0.018285,0.019879,1.106117
20231107,1.124672,0.002500,0.005568,1.112276
20231108,1.121754,-0.002595,0.003286,1.115931
20231109,1.120628,-0.001003,-0.005554,1.109734
20231110,1.118526,-0.001876,-0.001482,1.108090
20231113,1.130055,0.010308,0.010306,1.119510
20231114,1.136586,0.005779,0.005842,1.126049
20231115,1.141767,0.004558,0.006382,1.133236
20231116,1.130295,-0.010047,-0.007503,1.124734
20231117,1.142864,0.011120,0.008057,1.133796
20231120,1.155958,0.011457,0.011069,1.146346
20231121,1.148114,-0.006786,-0.001917,1.144148
20231122,1.140211,-0.006883,-0.003841,1.139753
20231123,1.159283,0.016727,0.008859,1.149850
20231124,1.143415,-0.013688,-0.006102,1.142833
20231127,1.146957,0.003098,0.007434,1.151329
20231128,1.157829,0.009479,0.005967,1.158199
20231129,1.152582,-0.004531,-0.009301,1.147427
20231130,1.143277,-0.008073,-0.005671,1.140920
20231201,1.143929,0.000570,0.003773,1.145225
20231204,1.149244,0.004646,0.000040,1.145271
20231205,1.132017,-0.014990,-0.011955,1.131579
20231206,1.148190,0.014287,0.004785,1.136994
20231207,1.152986,0.004177,-0.001094,1.135750
20231208,1.131019,-0.019052,-0.007088,1.127699
20231211,1.141192,0.008994,0.008710,1.137522
20231212,1.148265,0.006198,0.005748,1.144060
20231213,1.142417,-0.005093,-0.003764,1.139754
20231214,1.139978,-0.002135,-0.001117,1.138481
20231215,1.144989,0.004395,-0.003476,1.134524
20231218,1.130957,-0.012255,-0.011087,1.121945
20231219,1.133882,0.002586,0.001771,1.123932
20231220,1.121840,-0.010621,-0.007513,1.115489
20231221,1.122585,0.000664,0.001787,1.117482
20231222,1.098960,-0.021045,-0.011355,1.104792
20231225,1.090713,-0.007504,-0.000486,1.104255
20231226,1.075664,-0.013797,-0.011227,1.091858
20231227,1.083814,0.007577,0.007317,1.099847
20231228,1.105646,0.020144,0.019470,1.121261
20231229,1.121360,0.014212,0.016429,1.139682
20240102,1.121846,0.000433,0.003659,1.143853
20240103,1.115983,-0.005226,-0.004024,1.139250
20240104,1.114364,-0.001451,-0.002977,1.135858
20240105,1.098849,-0.013923,-0.018075,1.115328
20240108,1.077089,-0.019802,-0.020814,1.092113
20240109,1.083005,0.005492,0.003648,1.096097
20240110,1.075986,-0.006481,-0.007628,1.087737
20240111,1.091854,0.014747,0.016790,1.106000
20240112,1.081362,-0.009609,-0.011692,1.093068
20240115,1.079900,-0.001352,-0.003668,1.089059
20240116,1.073654,-0.005784,-0.000040,1.089015
20240117,1.049501,-0.022496,-0.024628,1.062195
20240118,1.034523,-0.014272,-0.004437,1.057481
20240119,1.028380,-0.005938,-0.010415,1.046468
20240122,0.967539,-0.059162,-0.056830,0.986997
20240123,0.963737,-0.003929,0.003465,0.990418
20240124,0.978276,0.015086,0.014567,1.004846
20240125,1.017898,0.040502,0.033783,1.038792
20240126,1.018154,0.000251,-0.004140,1.034492
20240129,0.985456,-0.032115,-0.032811,1.000549
20240130,0.948116,-0.037892,-0.030671,0.969862
20240131,0.903725,-0.046820,-0.044299,0.926897
20240201,0.880082,-0.026161,-0.016211,0.911872
20240202,0.834277,-0.052047,-0.043281,0.872405
20240205,0.747844,-0.103602,-0.080162,0.802471
20240206,0.754502,0.008903,0.029487,0.826133
20240207,0.737910,-0.021991,-0.013883,0.814664
20240208,0.808932,0.096248,0.065759,0.868236
20240219,0.836352,0.033896,0.033202,0.897063
20240220,0.845495,0.010932,0.013655,0.909312
20240221,0.861997,0.019517,0.016130,0.923979
20240222,0.882198,0.023435,0.021950,0.944261
20240223,0.913034,0.034954,0.025307,0.968158
20240226,0.935774,0.024906,0.014357,0.982057
20240227,0.963677,0.029819,0.029022,1.010558
20240228,0.889922,-0.076535,-0.059061,0.950874
20240229,0.920374,0.034218,0.037537,0.986567
20240301,0.925395,0.005456,0.011049,0.997467
20240304,0.927442,0.002212,0.000751,0.998217
20240305,0.909541,-0.019302,-0.016048,0.982197
20240306,0.920927,0.012519,0.010504,0.992514
20240307,0.918362,-0.002785,-0.009066,0.983516
20240308,0.920727,0.002576,0.010337,0.993683
20240311,0.936686,0.017332,0.019348,1.012908
20240312,0.947372,0.011409,0.011710,1.024769
20240313,0.949509,0.002256,0.001199,1.025998
20240314,0.942247,-0.007648,-0.005614,1.020238
20240315,0.954826,0.013350,0.015807,1.036365
20240318,0.973892,0.019968,0.019416,1.056487
20240319,0.971917,-0.002028,-0.003032,1.053284
20240320,0.985053,0.013516,0.011440,1.065333
20240321,0.985462,0.000415,0.000201,1.065547
20240322,0.973204,-0.012439,-0.014232,1.050382
20240325,0.951132,-0.022680,-0.024392,1.024761
20240326,0.946949,-0.004397,-0.000527,1.024221
20240327,0.921860,-0.026495,-0.030625,0.992855
20240328,0.945299,0.025426,0.022775,1.015467
20240329,0.955743,0.011049,0.012086,1.027740
20240401,0.970459,0.015397,0.021557,1.049895
20240402,0.971753,0.001334,-0.001580,1.048236
20240403,0.967607,-0.004267,-0.008117,1.039727
20240408,0.941515,-0.026966,-0.024436,1.014321
20240409,0.955422,0.014772,0.014339,1.028865
20240410,0.936598,-0.019703,-0.018526,1.009804
20240411,0.940670,0.004348,0.001491,1.011310
20240412,0.931620,-0.009621,-0.007380,1.003846
20240415,0.894049,-0.040328,-0.033143,0.970575
20240416,0.842586,-0.057562,-0.063865,0.908590
20240417,0.888426,0.054403,0.059479,0.962632
20240418,0.884713,-0.004180,-0.001573,0.961117
20240419,0.874446,-0.011604,-0.006482,0.954887
20240422,0.879939,0.006281,-0.006320,0.948852
20240423,0.889499,0.010865,0.006824,0.955328
20240424,0.904446,0.016804,0.018369,0.972876
20240425,0.911237,0.007508,0.003658,0.976435
20240426,0.926963,0.017257,0.014200,0.990300
20240429,0.953543,0.028674,0.027211,1.017247
20240430,0.956524,0.003127,-0.005778,1.011370
20240506,0.973127,0.017358,0.021217,1.032828
20240507,0.983934,0.011105,0.005999,1.039024
20240508,0.967736,-0.016462,-0.012616,1.025916
20240509,0.982170,0.014914,0.013346,1.039607
20240510,0.972669,-0.009673,-0.010982,1.028191
20240513,0.953002,-0.020220,-0.015982,1.011758
20240514,0.954360,0.001425,0.007900,1.019751
20240515,0.946893,-0.007824,-0.007174,1.012435
20240516,0.951997,0.005389,0.004490,1.016981
20240517,0.967928,0.016735,0.013007,1.030209
20240520,0.972872,0.005108,0.003158,1.033462
20240521,0.958067,-0.015218,-0.010013,1.023114
20240522,0.965273,0.007521,0.005293,1.028529
20240523,0.945436,-0.020550,-0.018111,1.009901
20240524,0.936675,-0.009267,-0.010145,0.999655
20240527,0.935516,-0.001237,0.005699,1.005352
20240528,0.932679,-0.003033,-0.009730,0.995569
20240529,0.936702,0.004313,0.002025,0.997585
20240530,0.935294,-0.001502,-0.006342,0.991258
20240531,0.944893,0.010262,0.006554,0.997754
20240603,0.913320,-0.033414,-0.018705,0.979091
20240604,0.898358,-0.016383,-0.006990,0.972247
20240605,0.878522,-0.022080,-0.017512,0.955221
20240606,0.839033,-0.044950,-0.036026,0.920808
20240607,0.865252,0.031249,0.018603,0.937938
20240611,0.868518,0.003774,0.006498,0.944033
20240612,0.884914,0.018879,0.013050,0.956353
20240613,0.888878,0.004479,-0.003352,0.953147
20240614,0.891365,0.002797,0.000856,0.953963
20240617,0.885949,-0.006076,-0.004837,0.949348
20240618,0.893904,0.008980,0.012555,0.961267
20240619,0.896581,0.002995,-0.004491,0.956951
20240620,0.894477,-0.002347,-0.018539,0.939210
20240621,0.893414,-0.001188,-0.000539,0.938704
20240624,0.849831,-0.048784,-0.036352,0.904580
20240625,0.851715,0.002217,0.000213,0.904772
20240626,0.878565,0.031525,0.027782,0.929909
20240627,0.864462,-0.016052,-0.018326,0.912868
20240628,0.866347,0.002181,0.004620,0.917085
20240701,0.868494,0.002478,0.008061,0.924478
20240702,0.874593,0.007023,0.000142,0.924609
20240703,0.868212,-0.007297,-0.008295,0.916939
20240704,0.839959,-0.032542,-0.025678,0.893394
20240705,0.852871,0.015373,0.010676,0.902932
20240708,0.829093,-0.027880,-0.026895,0.878648
20240709,0.838927,0.011861,0.017702,0.894202
20240710,0.831826,-0.008464,-0.006977,0.887963
20240711,0.864561,0.039354,0.030584,0.915121
20240712,0.861741,-0.003262,-0.002252,0.913060
20240715,0.844603,-0.019887,-0.014393,0.899918
20240716,0.843398,-0.001427,0.003961,0.903482
20240717,0.832411,-0.013027,-0.005679,0.898352
20240718,0.826708,-0.006851,-0.002279,0.896304
20240719,0.831833,0.006199,0.005703,0.901416
20240722,0.837145,0.006385,0.004442,0.905421
20240723,0.826715,-0.012458,-0.019947,0.887360
20240724,0.809356,-0.020999,-0.015721,0.873410
20240725,0.814624,0.006510,0.005581,0.878284
20240726,0.829177,0.017865,0.016120,0.892442
20240729,0.830669,0.001800,0.000841,0.893192
20240730,0.835678,0.006030,0.005842,0.898410
20240731,0.861331,0.030697,0.033176,0.928217
20240801,0.857988,-0.003880,0.000633,0.928804
20240802,0.846168,-0.013776,-0.012986,0.916743
20240805,0.823705,-0.026547,-0.024947,0.893872
20240806,0.835765,0.014641,0.019038,0.910890
20240807,0.838174,0.002882,0.000290,0.911154
20240808,0.838565,0.000466,-0.002085,0.909254
20240809,0.839855,0.001539,-0.007062,0.902832
20240812,0.837261,-0.003089,-0.006725,0.896761
20240813,0.846523,0.011062,0.006734,0.902800
20240814,0.842257,-0.005039,-0.005023,0.898265
20240815,0.842330,0.000086,0.008183,0.905616
20240816,0.836829,-0.006531,-0.003771,0.902201
20240819,0.832910,-0.004683,-0.004240,0.898375
20240820,0.819283,-0.016361,-0.015896,0.884095
20240821,0.819081,-0.000246,-0.002466,0.881914
20240822,0.808984,-0.012327,-0.015184,0.868523
20240823,0.803239,-0.007101,-0.004393,0.864708
20240826,0.815535,0.015308,0.010851,0.874090
20240827,0.810155,-0.006597,-0.013473,0.862314
20240828,0.812449,0.002832,0.005056,0.866674
20240829,0.824249,0.014523,0.014237,0.879012
20240830,0.839059,0.017968,0.019442,0.896102
20240902,0.818560,-0.024430,-0.016492,0.881323
20240903,0.828332,0.011938,0.009627,0.889808
20240904,0.821388,-0.008384,-0.006282,0.884218
20240905,0.829749,0.010179,0.008799,0.891998
20240906,0.811588,-0.021888,-0.017988,0.875953
20240909,0.809014,-0.003172,-0.002636,0.873644
20240910,0.814568,0.006865,0.005189,0.878178
20240911,0.811323,-0.003983,-0.004377,0.874334
20240912,0.809998,-0.001633,-0.002732,0.871946
20240913,0.795101,-0.018391,-0.011410,0.861997
20240918,0.788460,-0.008353,-0.007031,0.855936
20240919,0.807208,0.023777,0.022065,0.874823
20240920,0.803089,-0.005102,-0.003237,0.871991
20240923,0.808361,0.006564,0.001469,0.873272
20240924,0.835036,0.032998,0.034867,0.903721
20240925,0.845738,0.012817,0.012288,0.914826
20240926,0.875304,0.034959,0.034403,0.946298
20240927,0.922083,0.053444,0.051391,0.994930
20240930,1.031994,0.119198,0.118415,1.112745
20241008,1.135008,0.099820,0.089227,1.212032
20241009,1.048950,-0.075821,-0.092060,1.100452
20241010,1.049138,0.000179,0.000521,1.101025
20241011,1.022009,-0.025859,-0.036197,1.061172
20241014,1.040050,0.017653,0.032841,1.096022
20241015,1.029820,-0.009836,-0.015313,1.079238
20241016,1.035085,0.005112,0.007026,1.086821
20241017,1.030747,-0.004190,-0.000844,1.085903
20241018,1.054409,0.022955,0.035539,1.124495
20241021,1.072217,0.016890,0.024256,1.151770
20241022,1.083695,0.010705,0.007569,1.160488
20241023,1.095029,0.010459,0.005590,1.166976
20241024,1.098771,0.003418,0.001969,1.169273
20241025,1.122027,0.021165,0.021922,1.194906
20241028,1.147515,0.022716,0.026070,1.226057
20241029,1.124029,-0.020467,-0.014034,1.208850
20241030,1.125441,0.001257,0.001702,1.210907
20241031,1.137361,0.010591,0.014049,1.227919
20241101,1.101942,-0.031141,-0.032314,1.188239
20241104,1.128131,0.023766,0.023097,1.215684
20241105,1.153561,0.022542,0.033269,1.256128
20241106,1.157406,0.003333,0.009653,1.268253
20241107,1.182292,0.021502,0.026262,1.301560
20241108,1.183060,0.000649,0.001101,1.302993
20241111,1.213754,0.025945,0.022413,1.332198
20241112,1.206751,-0.005769,-0.009621,1.319380
20241113,1.216577,0.008142,0.002524,1.322710
20241114,1.190841,-0.021155,-0.028407,1.285136
20241115,1.179550,-0.009481,-0.017923,1.262103
20241118,1.165515,-0.011898,-0.022124,1.234180
20241119,1.179744,0.012209,0.023253,1.262879
20241120,1.202661,0.019426,0.023694,1.292802
20241121,1.207505,0.004028,0.005164,1.299478
20241122,1.178926,-0.023668,-0.035100,1.253867
20241125,1.199840,0.017740,0.013327,1.270577
20241126,1.187622,-0.010183,-0.006837,1.261890
20241127,1.195963,0.007023,0.017024,1.283372
20241128,1.199187,0.002696,0.002636,1.286755
20241129,1.213650,0.012060,0.017205,1.308893
20241202,1.220955,0.006019,0.022459,1.338289
20241203,1.222435,0.001212,0.002272,1.341330
20241204,1.204407,-0.014747,-0.013897,1.322689
20241205,1.225647,0.017635,0.013772,1.340906
20241206,1.240469,0.012094,0.009070,1.353068
20241209,1.237221,-0.002619,-0.004271,1.347288
20241210,1.248933,0.009466,0.007606,1.357535
20241211,1.265774,0.013485,0.012556,1.374580
20241212,1.276949,0.008829,0.011031,1.389743
20241213,1.257003,-0.015621,-0.016611,1.366658
20241216,1.250077,-0.005510,-0.006507,1.357766
20241217,1.211122,-0.031162,-0.035196,1.309978
20241218,1.218653,0.006219,0.005068,1.316617
20241219,1.215830,-0.002317,0.001511,1.318607
20241220,1.229692,0.011401,0.011247,1.333438
20241223,1.185989,-0.035540,-0.040375,1.279600
20241224,1.199181,0.011124,0.009793,1.292131
20241225,1.174416,-0.020652,-0.020347,1.265840
20241226,1.195872,0.018269,0.013099,1.282421
20241227,1.207149,0.009430,0.006612,1.290900
20241230,1.196774,-0.008595,-0.010836,1.276912
20241231,1.174324,-0.018759,-0.023270,1.247199
20250102,1.153039,-0.018125,-0.017085,1.225890
20250103,1.111473,-0.036049,-0.033689,1.184591
20250106,1.106995,-0.004028,-0.004962,1.178712
20250107,1.129024,0.019899,0.022147,1.204818
20250108,1.120491,-0.007558,-0.000210,1.204564
20250109,1.117678,-0.002510,0.003987,1.209367
20250110,1.083858,-0.030259,-0.026647,1.177141
20250113,1.092129,0.007631,0.000866,1.178160
20250114,1.141725,0.045412,0.048381,1.235161
20250115,1.141349,-0.000330,-0.003050,1.231394
20250116,1.149744,0.007356,0.006525,1.239429
20250117,1.150841,0.000954,0.000642,1.240224
20250120,1.163046,0.010605,0.008945,1.251318
20250121,1.158636,-0.003792,-0.001182,1.249839
20250122,1.153607,-0.004340,-0.010344,1.236910
20250123,1.157772,0.003611,-0.000950,1.235735
20250124,1.174601,0.014535,0.011526,1.249978
20250127,1.164627,-0.008492,-0.010081,1.237377
20250205,1.171340,0.005764,0.009892,1.249617
20250206,1.199503,0.024044,0.024262,1.279935
20250207,1.215887,0.013659,0.014703,1.298754
20250210,1.238739,0.018795,0.018793,1.323162
20250211,1.237461,-0.001032,-0.001586,1.321063
20250212,1.251347,0.011221,0.010603,1.335070
20250213,1.239186,-0.009718,-0.010441,1.321130
20250214,1.250656,0.009256,0.002903,1.324965
20250217,1.257876,0.005773,0.012876,1.342026
20250218,1.227922,-0.023813,-0.023720,1.310193
20250219,1.244471,0.013477,0.022293,1.339402
20250220,1.253156,0.006979,0.009953,1.352733
20250221,1.263617,0.008347,0.009380,1.365421
20250224,1.261455,-0.001711,0.003087,1.369636
20250225,1.255891,-0.004410,-0.004182,1.363908
20250226,1.274904,0.015139,0.014612,1.383838
20250227,1.270514,-0.003443,-0.000030,1.383796
20250228,1.231402,-0.030785,-0.030548,1.341524
20250303,1.234782,0.002745,0.006771,1.350608
20250304,1.248211,0.010875,0.014627,1.370363
20250305,1.243697,-0.003616,0.003424,1.375055
20250306,1.260549,0.013550,0.016051,1.397126
20250307,1.260256,-0.000233,-0.004002,1.391535
20250310,1.270422,0.008067,0.006631,1.400762
20250311,1.279027,0.006774,0.005155,1.407984
20250312,1.285788,0.005286,0.004685,1.414580
20250313,1.278798,-0.005436,-0.010352,1.399936
20250314,1.294191,0.012037,0.017895,1.424987
20250317,1.300864,0.005156,0.006613,1.434411
20250318,1.311998,0.008559,0.006104,1.443166
20250319,1.314978,0.002271,-0.007659,1.432114
20250320,1.314334,-0.000489,-0.001667,1.429726
20250321,1.303056,-0.008581,-0.016735,1.405799
20250324,1.296670,-0.004901,-0.013849,1.386331
20250325,1.299964,0.002540,-0.001507,1.384242
20250326,1.317025,0.013124,0.008896,1.396556
20250327,1.307782,-0.007018,-0.003507,1.391659
20250328,1.291046,-0.012797,-0.014296,1.371763
20250331,1.271993,-0.014758,-0.011768,1.355621
20250401,1.282701,0.008418,0.011507,1.371220
20250402,1.284106,0.001096,0.002553,1.374720
20250403,1.274296,-0.007640,-0.005592,1.367034
20250407,1.100413,-0.136455,-0.121244,1.201289
20250408,1.114904,0.013169,0.008764,1.211817
20250409,1.150143,0.031608,0.028773,1.246684
20250410,1.181575,0.027329,0.028511,1.282228
20250411,1.198167,0.014042,0.008932,1.293681
20250414,1.216759,0.015517,0.018775,1.317969
20250415,1.217586,0.000680,0.000763,1.318974
20250416,1.203631,-0.011461,-0.013816,1.300751
20250417,1.214667,0.009169,0.006998,1.309854
20250418,1.214538,-0.000106,-0.001225,1.308249
20250421,1.230407,0.013066,0.017546,1.331204
20250422,1.242460,0.009796,0.001034,1.332580
20250423,1.251852,0.007560,0.006540,1.341295
20250424,1.253820,0.001571,-0.008885,1.329377
20250425,1.254789,0.000773,0.001992,1.332025
